Date,new_price,Product_Category,Store_Location,Promotion,Weekday,Replenishment_Lead_Time,Supplier_Cost,Sales_Volume
8/6/2024,16.66616135,0,1,1,5,4,1.399600546,829
9/6/2024,2.410576587,3,2,0,6,4,1.531757344,1096
10/6/2024,9.412592056,1,2,0,0,4,8.82105482,580
11/6/2024,14.87467679,3,1,1,1,3,8.707267161,896
12/6/2024,13.88285004,0,2,0,2,7,13.23148594,636
13/6/2024,11.60228675,4,2,0,3,9,8.589168297,1127
14/6/2024,17.66754969,1,0,1,4,5,14.4169698,688
15/6/2024,17.66797349,4,1,1,5,4,1.206075302,1222
16/6/2024,7.277752074,4,1,1,6,2,1.921111429,1287
17/6/2024,7.467711024,4,1,0,0,2,1.138954993,656
18/6/2024,19.79153881,2,2,1,1,5,3.18651433,1041
19/6/2024,12.89734726,2,1,1,2,7,8.348416609,960
20/6/2024,11.09501389,4,1,0,3,9,9.860796631,919
21/6/2024,16.92489149,1,0,1,4,7,1.16098479,775
22/6/2024,18.42760167,0,0,1,5,5,14.2165779,661
23/6/2024,14.07844308,0,0,1,6,6,12.71139796,716
24/6/2024,6.087756834,3,2,1,0,3,4.800880991,1073
25/6/2024,15.99405609,1,1,0,1,5,1.619219188,402
26/6/2024,11.89363757,2,0,1,2,8,2.963362562,726
27/6/2024,13.51767633,4,0,1,3,1,2.340693999,834
28/6/2024,5.793837747,3,0,0,4,1,2.2876148,524
29/6/2024,9.800168487,0,1,1,5,7,8.019144486,941
30/6/2024,10.27911795,2,1,0,6,5,4.064787916,866
1/7/2024,15.01374923,2,1,0,0,5,5.69302589,519
2/7/2024,15.04822358,4,2,0,1,1,14.84782733,885
3/7/2024,18.33610223,0,2,1,2,9,10.42255661,925
4/7/2024,17.50247862,1,0,0,3,1,14.26021967,253
5/7/2024,2.791536539,2,1,0,4,5,2.567070048,676
6/7/2024,19.16066519,4,0,0,5,9,6.041022385,811
7/7/2024,15.5953698,1,1,1,6,4,8.543611148,974
8/7/2024,14.19455867,0,1,1,0,8,1.612991897,645
9/7/2024,2.561934211,2,1,1,1,6,0.560717933,810
10/7/2024,18.30285501,1,2,1,2,3,10.22129784,982
11/7/2024,9.824231488,1,2,1,3,4,9.806382994,997
12/7/2024,8.435525615,1,1,1,4,2,6.456437745,847
13/7/2024,7.677777484,2,0,1,5,1,7.599839102,832
14/7/2024,8.814500867,2,1,0,6,8,6.523923509,832
15/7/2024,4.24105632,3,1,0,0,1,0.84807315,444
16/7/2024,19.01405808,0,0,0,1,1,5.36288829,61
17/7/2024,9.459676133,4,1,0,2,4,3.067692703,813
18/7/2024,15.98724301,1,0,1,3,6,1.927150742,728
19/7/2024,15.54666474,3,2,0,4,9,14.37244629,1043
20/7/2024,13.85210088,4,2,0,5,1,9.190716013,1084
21/7/2024,11.56449436,3,0,0,6,7,11.06551612,726
22/7/2024,5.449504489,2,2,0,0,5,5.072774277,696
23/7/2024,15.94825637,1,2,1,1,8,6.200633378,1089
24/7/2024,19.44455792,4,0,1,2,7,3.935397912,894
25/7/2024,5.990837209,4,2,1,3,4,1.906002229,1337
26/7/2024,6.15980653,4,1,0,4,4,3.095958743,894
27/7/2024,12.45670618,4,1,1,5,6,12.06395366,1302
28/7/2024,19.69296594,4,0,0,6,6,10.32441418,822
29/7/2024,8.848386219,3,2,1,0,9,8.430468702,1189
30/7/2024,8.732466283,1,1,1,1,5,7.388803157,738
31/7/2024,17.9381203,2,1,1,2,8,13.87529711,968
1/8/2024,1.921143998,2,2,1,3,5,1.554656743,1139
2/8/2024,6.608040938,2,2,1,4,2,4.568711792,1158
3/8/2024,12.47736186,2,1,0,5,6,5.574098877,758
4/8/2024,18.24022313,3,1,1,6,9,11.84517428,1291
5/8/2024,21.58792426,0,0,0,0,3,14.89146199,59
6/8/2024,9.923193719,1,0,0,1,1,3.989722464,203
7/8/2024,16.2647792,4,1,0,2,1,13.17745634,718
8/8/2024,13.22942453,0,0,0,3,3,12.54403003,156
9/8/2024,12.82787422,2,1,0,4,5,3.757532266,737
10/8/2024,9.925131497,0,1,1,5,3,6.290322413,782
11/8/2024,9.501894685,1,0,1,6,9,6.440256605,860
12/8/2024,18.3898348,4,0,1,0,8,14.68419969,842
13/8/2024,12.22648138,4,2,1,1,3,3.12293257,1251
14/8/2024,12.89961607,1,2,0,2,9,12.08779058,715
15/8/2024,17.22858396,1,2,1,3,6,5.345794356,1164
16/8/2024,18.33004251,2,1,1,4,7,11.09762001,1071
17/8/2024,16.83302436,4,0,0,5,4,6.590159562,736
18/8/2024,17.03456764,0,1,0,6,4,8.886216565,578
19/8/2024,15.26575307,3,0,1,0,2,12.57287071,648
20/8/2024,14.15713795,3,1,1,1,5,12.16040069,965
21/8/2024,15.02605458,1,2,0,2,8,13.06313616,779
22/8/2024,5.151686853,2,2,1,3,7,1.364451217,1206
23/8/2024,11.36667681,3,2,1,4,7,10.53473302,1342
24/8/2024,3.071033482,4,1,1,5,6,2.529816962,1264
25/8/2024,6.536483639,1,0,1,6,3,6.529369236,755
26/8/2024,16.51696133,0,0,0,0,5,8.454532018,94
27/8/2024,6.406683733,1,2,0,1,1,6.339722529,604
28/8/2024,16.54592671,0,2,0,2,7,8.034369299,657
29/8/2024,15.12263351,1,2,1,3,9,14.94963148,1041
30/8/2024,17.71739087,1,2,1,4,1,2.460651049,1039
31/8/2024,11.92081153,1,0,1,5,2,10.29411266,695
1/9/2024,7.034993196,0,1,1,6,3,6.242014013,859
2/9/2024,13.83298394,0,1,1,0,3,2.428642084,548
3/9/2024,2.999874245,1,1,0,1,8,2.801683069,543
4/9/2024,18.61569428,3,1,1,2,7,14.26446004,1068
5/9/2024,18.65910719,2,2,1,3,6,13.2542217,1146
6/9/2024,16.85810779,2,2,0,4,4,13.65210843,892
7/9/2024,17.3737223,2,2,1,5,9,14.87722525,1300
8/9/2024,14.86734587,0,1,0,6,1,3.520573155,478
9/9/2024,17.76291257,0,2,0,0,2,5.653870392,421
10/9/2024,13.74791709,3,2,0,1,4,10.20367593,855
11/9/2024,7.866369056,2,0,0,2,3,7.515136828,388
12/9/2024,13.81754921,2,0,0,3,1,6.566648234,385
13/9/2024,6.637825181,1,2,1,4,5,5.688263115,1121
14/9/2024,14.65015537,0,0,0,5,7,9.109819163,405
15/9/2024,19.12662942,2,0,0,6,2,8.846104715,520
16/9/2024,14.70647557,3,2,1,0,5,2.841138594,1112
17/9/2024,17.39472956,3,2,1,1,6,7.340227644,1194
18/9/2024,12.11997302,2,2,0,2,7,8.525340755,862
19/9/2024,14.63387037,0,2,1,3,1,8.769160612,905
20/9/2024,16.76216358,3,1,1,4,7,3.546554297,1161
21/9/2024,12.63578586,1,1,0,5,4,11.26293519,640
22/9/2024,17.56035682,3,2,0,6,8,0.865386875,1192
23/9/2024,5.877190338,4,0,1,0,4,5.645061905,779
24/9/2024,13.64054994,4,2,0,1,6,11.8130834,943
25/9/2024,16.2067427,0,2,0,2,9,8.676447355,675
26/9/2024,13.59062575,2,0,1,3,5,4.286855271,727
